price,area,bedrooms,bathrooms,floors,location,age
4355549,1370,2,3,1,suburban,12
15255422,4988,4,2,3,suburban,22
2283256,706,3,4,3,rural,25
6422005,1984,5,3,3,urban,17
4115638,1363,4,1,2,rural,29
9987419,3290,3,1,1,urban,29
3482377,1063,3,1,3,rural,4
14086116,4691,1,1,2,suburban,24
7097634,2257,5,2,2,suburban,15
6596291,2178,1,2,2,suburban,26
11319382,3742,2,1,3,rural,18
4953063,1559,1,1,3,urban,13
6718394,2222,1,1,1,urban,24
11569789,3814,4,2,1,suburban,29
11171864,3657,3,1,3,suburban,15
9624572,3125,5,1,2,suburban,26
9887222,3229,1,4,2,suburban,14
6694666,2097,5,4,2,urban,21
10790955,3560,1,1,1,rural,3
9870845,3193,2,3,2,rural,6
12420590,4127,1,1,1,rural,15
5785471,1863,4,4,1,rural,23
7691314,2481,3,3,2,suburban,21
6652298,2163,2,3,2,suburban,20
6190108,2029,1,1,3,suburban,21
7952924,2538,5,4,3,rural,20
11702709,3802,2,4,2,suburban,7
8340726,2737,2,3,1,suburban,16
5598824,1806,1,1,1,urban,15
13717542,4529,2,2,1,urban,26
9725245,3175,5,2,1,suburban,22
5700753,1782,2,4,1,urban,9
4196788,1209,5,2,3,urban,9
14800316,4913,1,4,2,suburban,26
13258698,4248,3,4,3,suburban,1
3524960,1163,2,4,1,suburban,29
7744791,2498,3,2,1,suburban,8
12110216,3945,5,4,1,rural,16
12891467,4243,2,3,1,rural,10
6319427,1995,4,1,2,suburban,9
11634047,3804,3,1,1,urban,21
12972290,4263,2,4,2,suburban,24
7216014,2353,3,1,1,suburban,16
5737078,1791,2,2,2,urban,3
12401389,4081,1,2,3,rural,15
12001519,3957,3,1,1,suburban,19
6662042,2136,4,2,2,suburban,14
12747052,4196,4,1,3,rural,24
10571389,3499,5,1,1,rural,26
11171961,3652,2,1,1,urban,20
3932111,1198,3,4,1,rural,4
8383715,2660,5,1,2,rural,5
14031733,4597,3,4,2,rural,16
4496754,1354,2,1,3,urban,0
12010624,3974,4,1,2,rural,24
6686886,2207,1,1,2,rural,18
10277681,3277,4,2,1,urban,3
7038524,2233,5,4,1,rural,16
12241006,4010,1,4,1,rural,8
2370704,702,5,1,1,urban,23
11569913,3755,2,1,1,suburban,1
14478108,4718,1,2,1,urban,7
15205493,4996,5,2,1,rural,14
4087639,1266,2,2,3,rural,6
14901383,4889,4,4,3,rural,26
8923994,2827,2,4,3,urban,5
10752280,3431,3,4,3,rural,0
2168234,697,2,1,1,rural,14
7607291,2430,2,4,3,urban,22
12418868,4082,3,3,1,suburban,25
3779594,1108,5,3,3,suburban,6
11433371,3772,5,2,2,rural,28
5188315,1647,2,4,3,urban,29
14549564,4782,3,3,3,rural,24
12010526,3897,3,2,1,urban,16
9629626,3011,4,4,3,urban,1
7118005,2294,5,1,2,suburban,26
3634130,1159,1,3,1,suburban,8
10129828,3311,5,1,1,urban,28
6074514,1869,5,4,3,rural,8
7770664,2486,4,3,1,suburban,12
2115883,646,1,4,1,rural,5
11470059,3719,4,1,1,suburban,5
10357078,3411,1,3,1,suburban,19
6724932,2234,2,1,1,rural,19
7150269,2343,1,4,1,suburban,20
3469986,988,4,4,2,suburban,2
10753959,3476,5,1,3,rural,16
7489035,2459,1,3,2,suburban,16
8755745,2885,1,1,1,suburban,11
10484241,3419,3,4,1,suburban,15
7218975,2302,5,1,3,rural,14
14036154,4561,2,4,2,urban,12
11762625,3869,4,1,3,rural,22
2750950,762,2,3,2,urban,0
3737602,1123,5,3,1,suburban,16
4934396,1516,1,1,3,urban,2
12478227,4143,1,1,3,rural,25
7900331,2549,5,3,1,rural,14
13042927,4223,1,4,3,suburban,3
11250226,3608,1,3,2,urban,3
13984719,4590,1,4,2,suburban,17
7931014,2556,4,1,2,suburban,16
11179346,3670,4,1,2,rural,18
6976411,2182,3,4,1,urban,10
8529478,2755,2,1,3,urban,19
5554254,1654,5,4,2,urban,2
15482734,4999,5,2,1,urban,7
11481621,3691,5,3,3,suburban,13
6794441,2196,3,2,3,suburban,25
13879121,4491,4,4,1,rural,0
6725418,2148,3,3,1,suburban,13
6385197,1945,5,4,2,suburban,1
14211577,4699,2,3,3,rural,28
13403634,4423,1,3,3,rural,22
2601431,753,4,3,1,rural,3
11378245,3683,4,3,3,suburban,23
9315837,3057,3,4,2,suburban,26
2014025,598,4,3,3,rural,28
8383163,2700,5,3,1,rural,18
10754232,3461,5,2,1,rural,5
14917994,4933,3,1,2,suburban,24
13320079,4277,5,1,2,suburban,0
10389615,3369,2,2,3,urban,16
11513466,3734,3,2,3,suburban,7
13033771,4291,2,4,1,suburban,18
4551886,1456,1,4,2,suburban,20
14066911,4567,2,4,2,rural,0
2278566,660,1,2,2,suburban,4
14969746,4993,1,2,3,rural,26
5758422,1800,2,3,2,urban,15
13931739,4487,3,4,1,urban,5
6519187,2027,5,4,1,rural,7
5597369,1718,5,4,3,rural,12
15039893,4996,1,1,3,rural,15
10822573,3604,1,3,2,suburban,29
10321907,3235,3,4,3,urban,2
4582874,1454,4,4,1,rural,18
12155362,3946,2,4,2,suburban,11
4854956,1545,1,1,1,urban,15
6816460,2193,5,1,2,suburban,26
12221367,3936,3,2,3,urban,10
3437199,1062,2,3,2,suburban,9
9246404,2985,3,2,2,urban,24
11826328,3854,2,3,1,urban,19
2422724,725,2,1,1,suburban,3
4603133,1459,1,4,2,rural,11
10997405,3567,3,2,3,urban,22
4423232,1315,3,4,3,rural,1
11045989,3620,5,2,1,suburban,23
1766931,516,5,1,3,rural,21
5178290,1743,1,1,1,rural,18
8113367,2705,1,1,3,rural,24
9451878,3024,4,2,2,rural,4
5107477,1569,5,3,1,rural,7
12201481,3944,2,2,1,urban,6
9611298,3065,3,3,2,urban,13
4780133,1560,1,2,1,urban,23
8668052,2827,3,2,3,suburban,22
12125489,3920,3,1,3,rural,2
2783475,801,4,4,1,urban,17
14800666,4776,5,4,3,suburban,15
3524622,1106,1,3,1,urban,22
11387656,3670,3,4,2,urban,18
3571633,1199,1,2,1,rural,18
5054304,1639,2,2,2,suburban,17
2327820,690,4,1,3,rural,19
8506546,2800,2,1,2,rural,15
4817008,1480,1,4,3,urban,7
10383291,3475,1,3,1,rural,27
5619405,1684,5,4,3,suburban,0
11667386,3827,3,4,1,rural,16
11972909,3894,3,4,1,rural,11
1911827,627,2,4,2,rural,29
8018040,2565,4,2,2,urban,20
7278354,2316,3,3,2,suburban,10
3785543,1069,5,2,2,urban,4
7403157,2395,2,3,3,urban,26
10086693,3233,2,1,3,urban,11
13604315,4363,5,4,3,urban,16
13977932,4514,4,2,1,urban,5
10734164,3401,5,3,3,suburban,0
6882414,2186,4,1,3,rural,4
10851327,3509,5,1,3,urban,24
2292946,654,5,4,2,urban,27
9305693,3037,1,3,3,suburban,13
5964241,1909,2,2,1,suburban,4
14006790,4557,5,4,2,rural,21
4037540,1284,5,2,1,suburban,23
11137255,3675,3,1,3,rural,26
14977757,4841,2,2,2,urban,0
10069203,3306,3,2,1,urban,29
3306081,1037,2,4,3,rural,17
7234861,2341,3,2,1,suburban,15
9206350,2955,5,4,1,rural,8
3317512,1024,5,1,1,suburban,18
10636809,3450,1,4,3,urban,21
14390557,4631,3,4,3,suburban,4
13957832,4615,4,3,1,rural,26
8812369,2868,1,2,2,rural,1
13192728,4347,3,1,2,urban,29
15302576,4995,3,4,3,suburban,14
9822001,3201,1,1,3,suburban,6
4976384,1471,5,3,3,suburban,3
5478390,1666,3,2,3,urban,0
10329535,3274,5,4,3,suburban,12
7491436,2482,1,2,2,rural,19
4370569,1353,5,3,3,suburban,21
14271029,4646,2,3,1,urban,6
12910490,4236,4,1,1,suburban,14
13032875,4269,3,4,2,suburban,22
3367867,1074,4,1,1,rural,13
11613820,3761,5,3,2,suburban,22
5153515,1648,3,2,2,rural,18
6764121,2215,5,1,1,rural,21
13183539,4354,2,1,3,urban,28
8984024,2991,1,2,1,rural,23
9527027,3160,3,1,1,rural,19
11056229,3624,2,2,2,urban,28
10691921,3551,2,4,1,rural,23
1832435,504,3,2,2,urban,17
4588310,1376,5,4,3,suburban,9
4886965,1491,2,2,3,urban,8
14192444,4642,4,3,3,rural,24
14971922,4864,2,3,1,urban,7
15192799,4965,5,4,2,rural,25
3748948,1135,5,4,3,suburban,29
6901839,2193,4,3,2,urban,28
6818242,2182,2,4,2,suburban,9
2135947,619,5,2,3,rural,16
4381466,1330,3,2,3,rural,1
12806816,4175,1,3,2,suburban,5
5755785,1869,1,1,3,urban,25
4020507,1240,1,2,2,urban,4
1944972,616,2,4,2,rural,27
10151151,3338,4,1,3,suburban,29
5251618,1650,5,1,1,suburban,8
7807286,2431,3,2,3,urban,4
4782122,1512,3,2,1,urban,17
6609354,2164,2,1,2,urban,25
4793979,1581,1,1,2,suburban,19
3422436,1012,2,3,1,urban,8
10516376,3349,4,4,2,urban,16
3299774,1059,4,3,1,rural,26
12861037,4172,5,2,1,urban,16
12017633,3843,5,3,2,urban,11
14054495,4570,4,3,1,suburban,6
6174550,1970,4,3,3,suburban,26
3711384,1080,4,3,3,rural,2
8778483,2794,2,4,2,urban,9
11404373,3647,4,4,2,rural,1
14311069,4749,3,1,1,suburban,24
6674370,2179,1,2,1,rural,2
12319947,4006,4,3,1,suburban,15
9881133,3244,1,1,1,rural,1
11644035,3856,2,1,3,rural,27
13850761,4545,1,1,3,urban,23
5439692,1743,2,4,2,rural,9
11262926,3618,3,3,1,urban,5
8192782,2641,2,3,1,urban,21
10890984,3559,2,2,2,urban,25
10850390,3459,5,3,1,urban,10
8454593,2765,4,3,1,rural,22
9272609,2979,4,1,1,suburban,6
6450209,2135,3,2,1,suburban,26
6827533,2257,3,3,1,suburban,28
15202597,4952,4,4,2,rural,14
8197211,2570,5,3,1,urban,5
10226927,3349,4,1,2,suburban,19
11480463,3751,5,4,1,rural,26
13084594,4230,3,1,3,urban,8
9141852,2989,1,3,3,suburban,21
6820713,2131,3,4,3,urban,19
10294382,3316,3,2,3,suburban,11
4662933,1515,2,2,2,suburban,18
5744696,1848,2,4,2,suburban,19
11216449,3587,2,4,1,urban,2
10194616,3339,2,1,3,rural,14
3101089,835,5,4,2,urban,1
4271548,1395,4,1,1,suburban,29
12294123,4046,1,3,1,urban,20
4310797,1351,3,1,2,rural,1
7041013,2187,5,4,3,urban,21
7491346,2431,1,4,1,rural,2
13233414,4246,5,3,3,rural,5
9314672,2927,5,4,3,urban,14
6401653,2068,3,4,3,suburban,26
13759556,4500,4,2,1,rural,9
10090140,3238,2,2,3,urban,8
12325184,3998,4,3,1,rural,0
13473493,4413,3,1,3,suburban,15
5092148,1566,3,2,1,urban,5
15034846,4880,3,1,3,urban,8
8994195,2944,1,4,2,urban,26
14226606,4607,4,2,3,suburban,3
11772956,3873,4,3,3,rural,26
13683555,4469,5,3,1,urban,27
9598385,3046,5,3,1,rural,1
3927690,1253,5,2,3,rural,28
8084502,2582,3,1,2,suburban,3
10420849,3274,4,4,2,urban,0
10254347,3396,3,1,1,rural,18
14213725,4685,1,1,2,urban,25
4316321,1275,5,4,3,urban,24
6694056,2125,3,4,1,suburban,9
11050851,3569,3,2,3,urban,20
3009234,917,1,2,1,urban,14
1863502,614,2,2,1,rural,26
3584633,1116,4,2,1,suburban,21
13673418,4474,2,2,1,urban,18
11671211,3767,5,4,2,rural,15
4166850,1325,3,1,3,suburban,20
6146545,2016,1,2,3,suburban,26
10965843,3646,1,2,3,rural,23
2858320,912,4,1,1,rural,21
3923793,1228,2,2,2,rural,3
11923516,3848,4,1,3,rural,1
9911857,3308,3,1,2,rural,29
3814627,1175,4,4,1,urban,24
12246822,3965,1,3,3,urban,12
9126101,3004,1,4,2,suburban,27
11022561,3467,5,3,1,urban,0
10320248,3286,5,3,2,urban,16
5311798,1622,3,3,3,urban,12
14080368,4579,2,2,3,rural,3
6607116,2071,4,4,1,suburban,6
8174318,2643,3,3,1,suburban,16
6938902,2187,5,1,1,suburban,8
14284557,4632,4,2,2,suburban,3
13544334,4351,5,4,2,urban,18
12415163,3940,4,3,2,urban,0
12956002,4266,2,1,1,rural,9
8930614,2826,3,4,3,suburban,3
10764720,3414,4,4,3,urban,8
13633608,4452,1,2,2,urban,12
3477095,1095,1,4,2,rural,13
4058694,1228,4,2,3,rural,9
6051452,1865,4,3,3,rural,5
15403593,4992,4,2,2,urban,15
3889892,1198,1,1,2,urban,5
2832242,895,1,2,3,rural,16
14320606,4671,4,1,1,suburban,9
14800924,4860,5,2,2,rural,17
9287322,3002,5,4,3,rural,26
7083478,2319,2,3,3,rural,21
3852042,1217,3,1,3,rural,17
10452418,3282,5,2,3,urban,2
12303217,4077,1,2,1,suburban,19
2189140,643,5,2,3,rural,26
11150846,3640,2,4,2,suburban,20
15116762,4991,2,4,1,suburban,24
10405781,3438,3,1,3,suburban,27
12593515,4136,5,1,1,rural,14
11462133,3722,1,4,2,urban,14
5253508,1667,1,1,3,rural,3
9585628,3116,4,3,2,suburban,28
4812946,1562,1,3,3,suburban,26
8513058,2656,3,4,3,urban,8
10495095,3482,3,1,3,rural,26
11500583,3794,1,2,3,suburban,25
5218470,1656,1,3,3,urban,18
3919129,1232,4,4,1,suburban,23
14578531,4830,1,1,3,urban,27
4826038,1453,4,4,3,urban,16
9404939,3039,4,2,1,rural,10
11504674,3824,1,3,1,suburban,24
11677658,3801,2,4,1,rural,8
6428476,2042,2,4,1,suburban,9
5292831,1691,4,4,1,rural,17
10546174,3493,1,2,1,suburban,19
9774279,3181,2,4,3,rural,12
5499220,1717,1,2,3,urban,7
6360610,2040,1,2,2,suburban,6
11380719,3736,1,2,3,suburban,16
9121051,2886,5,3,3,urban,20
12689013,4219,1,3,1,rural,22
6040652,1888,5,4,1,suburban,14
7433524,2356,4,4,3,suburban,19
5807936,1865,2,3,2,rural,14
3323470,999,2,1,1,urban,0
6677598,2180,2,3,3,rural,24
3221798,1010,2,2,3,rural,13
14719473,4812,2,3,2,rural,4
5681880,1824,2,2,2,suburban,10
5269439,1655,2,4,1,urban,15
7445308,2327,4,1,2,urban,1
11234563,3641,1,4,3,rural,7
12334256,3986,3,2,3,suburban,10
7075081,2310,5,2,2,rural,28
10514242,3423,3,2,2,suburban,17
8482383,2714,3,1,2,suburban,2
14047837,4686,1,3,2,suburban,29
3701151,1213,1,4,1,suburban,25
12742824,4102,1,4,2,urban,0
14115073,4634,2,3,1,suburban,10
12503624,4022,4,4,3,suburban,15
14437648,4768,2,1,2,rural,17
5325299,1743,4,4,1,rural,29
13066993,4209,4,2,2,urban,15
4941861,1581,3,3,3,rural,22
3155063,955,3,1,3,suburban,9
4491453,1394,4,3,3,rural,17
6130472,1884,4,1,2,urban,5
7448506,2458,2,2,2,rural,18
11010341,3572,2,3,1,rural,3
7847854,2496,3,4,3,urban,26
14571026,4785,1,1,2,urban,12
3269672,1004,4,3,3,suburban,23
5390417,1714,2,4,3,rural,13
6455413,2031,3,3,1,suburban,2
12025066,3940,2,3,1,rural,9
4308213,1323,4,3,1,rural,5
4654971,1428,4,1,1,suburban,0
2196281,633,5,4,3,rural,22
7763091,2605,1,2,1,rural,23
12491494,4127,5,1,1,rural,26
7314610,2352,3,1,1,urban,13
14176079,4675,2,1,1,suburban,7
10694386,3433,3,2,3,urban,18
11678751,3784,4,4,1,suburban,13
14930126,4798,5,4,3,suburban,9
10278432,3311,5,4,2,rural,16
5710951,1750,5,3,3,suburban,8
12346863,4012,3,3,3,urban,28
5776291,1756,4,3,1,urban,5
11977872,3876,2,2,2,urban,10
12045235,3986,2,3,2,suburban,24
12714733,4084,3,2,2,urban,6
6090712,1896,5,4,2,suburban,16
12572473,4137,1,3,3,urban,27
11757567,3830,3,3,2,urban,27
10038823,3203,3,1,3,suburban,0
3262230,970,4,2,3,urban,21
5943573,1853,2,4,3,rural,4
10171588,3283,3,1,2,suburban,8
10161876,3331,3,1,1,suburban,17
2841644,857,5,4,1,suburban,23
10705664,3519,5,1,2,rural,26
3546203,1167,1,2,1,suburban,20
15410677,4968,4,2,1,urban,1
5090425,1645,1,3,3,urban,28
14439817,4685,5,1,3,urban,25
12962961,4219,2,3,2,suburban,10
10082649,3245,5,1,2,urban,26
3266806,1039,4,2,1,suburban,27
10409814,3279,5,2,3,urban,5
14068219,4636,4,2,2,rural,25
13114646,4275,4,1,2,rural,7
9373884,3008,4,2,2,rural,3
10072345,3279,4,1,2,rural,17
4491322,1424,4,3,2,suburban,27
10649650,3456,2,1,2,urban,10
6477242,2081,1,3,1,rural,4
11691190,3824,3,1,3,suburban,14
14983196,4985,1,3,3,rural,27
2474449,755,4,2,2,rural,17
7403661,2338,2,3,3,suburban,1
7631709,2444,5,2,3,suburban,21
1937428,509,2,2,3,urban,10
10458179,3371,4,3,2,urban,25
3870943,1297,2,1,2,rural,24
4718240,1515,2,1,3,rural,12
7577760,2324,4,4,3,urban,3
15078042,4969,2,1,2,urban,21
11251894,3636,3,4,1,suburban,6
8255869,2693,3,1,3,urban,28
2450078,723,2,1,1,urban,10
14250759,4658,5,2,3,rural,21
13599306,4425,4,4,1,urban,23
13745371,4500,3,1,1,rural,3
6709918,2133,5,4,1,urban,27
8134379,2652,2,2,2,suburban,14
3620810,1010,5,2,1,urban,0
2875232,884,1,4,1,urban,22
3094962,904,3,2,1,urban,2
7693851,2500,2,3,3,rural,13
10143747,3256,4,3,1,suburban,5
6816349,2168,2,2,3,urban,17
6040832,1960,4,3,1,rural,24
12684356,4136,2,1,1,suburban,0
10086745,3224,5,4,2,rural,5
14389730,4678,5,1,3,rural,5
7917921,2548,5,4,1,suburban,20
14266430,4646,1,2,3,urban,15
3789138,1216,4,1,3,rural,28
7402111,2323,5,2,2,rural,4
7942023,2581,1,2,2,urban,16
12262349,3919,4,4,2,urban,9
6383533,2074,2,4,2,suburban,27
2430286,749,1,4,2,suburban,20
3700979,1173,3,1,2,suburban,17
8327837,2665,1,3,2,urban,6
4054997,1270,1,4,2,rural,2
13714603,4462,4,4,1,rural,12
14794039,4863,2,1,3,suburban,14
7782923,2484,3,4,2,urban,19
4919876,1577,5,1,2,rural,18
2725973,735,5,2,3,suburban,2
2846887,888,1,4,1,rural,3
11074723,3537,4,4,3,rural,4
7616422,2348,4,2,3,urban,0
10503413,3314,5,2,2,urban,3
11844841,3874,3,2,3,rural,11
11482756,3778,2,4,3,suburban,27
5537576,1752,3,3,2,urban,26
13493304,4481,2,3,2,rural,23
8376341,2622,5,3,2,urban,9
8184758,2650,2,4,2,urban,22
5794010,1829,4,2,3,urban,24
5724758,1858,1,4,3,rural,20
8897658,2982,1,2,1,suburban,28
7810002,2517,5,4,1,suburban,25
5794375,1831,4,4,3,suburban,19
14801485,4844,3,2,1,urban,23
14475092,4761,4,3,3,rural,24
5754490,1858,1,2,1,urban,12
11024729,3677,1,1,2,suburban,22
8079974,2628,4,1,1,suburban,13
8245216,2680,4,2,2,rural,22
2354860,637,1,4,2,urban,4
12292870,3972,3,1,2,suburban,3
10247398,3332,5,1,2,rural,13
12741650,4079,5,4,1,urban,9
11044292,3531,4,4,3,urban,16
14375159,4664,5,3,2,suburban,9
9387162,3093,1,4,1,suburban,25
14742766,4800,1,2,2,urban,6
13348887,4318,4,2,1,urban,15
14311065,4638,4,3,1,suburban,0
13250638,4323,4,1,1,urban,16
13777073,4542,3,1,3,suburban,20
7544511,2406,5,4,1,urban,28
4134307,1260,4,2,1,suburban,8
12064320,3945,2,1,3,rural,5
4446876,1399,2,3,3,suburban,18
15009924,4955,1,3,1,suburban,12
10832720,3447,5,2,3,rural,2
7157734,2219,4,3,2,urban,6
2468116,780,2,3,2,rural,21
11738025,3766,5,2,3,suburban,8
7485503,2387,1,4,3,urban,21
11570159,3766,3,4,1,rural,4
4066940,1166,5,3,3,urban,9
14483436,4688,5,4,1,urban,22
3779976,1171,3,4,2,rural,16
7921678,2469,5,3,3,urban,11
14019075,4656,1,4,1,rural,22
10993204,3622,1,3,1,suburban,15
13602021,4400,3,1,2,urban,2
3215772,1023,4,2,3,suburban,29
8796163,2893,2,2,2,suburban,24
11224755,3617,4,4,1,urban,21
9632464,3093,5,4,1,rural,8
7665137,2468,2,4,3,urban,28
6949232,2253,3,2,1,suburban,14
8759497,2796,3,1,3,suburban,4
8347024,2761,2,1,2,rural,22
8669448,2786,1,2,3,urban,12
14360517,4702,2,1,3,suburban,13
10344901,3378,5,2,1,suburban,19
14046980,4643,1,1,1,suburban,14
12725597,4144,3,3,3,rural,15
14858881,4932,2,3,1,suburban,22
7924863,2555,4,2,1,suburban,12
5593622,1776,4,1,1,urban,16
10219378,3266,5,4,3,urban,22
2739168,802,4,1,1,suburban,7
3667847,1138,2,3,3,suburban,20
2106186,555,2,3,1,urban,1
3390201,1025,4,1,2,rural,4
14048251,4623,2,1,1,rural,5
8247572,2625,5,4,1,rural,11
11520255,3787,1,4,3,rural,17
2765212,864,5,1,3,rural,29
6598210,2146,5,1,1,rural,21
4276499,1418,2,1,2,rural,21
10062628,3297,1,1,1,rural,0
6214360,2031,2,2,1,urban,29
11639603,3845,3,1,2,rural,16
7361309,2406,2,4,3,rural,29
10973473,3586,2,3,1,rural,10
7977632,2575,2,2,3,suburban,9
3839607,1213,1,1,3,urban,18
5067873,1562,2,3,2,urban,13
7583756,2476,1,2,2,urban,25
5754994,1796,4,3,3,rural,9
2018382,625,3,1,1,rural,14
12338354,4096,1,1,3,suburban,27
11735344,3783,4,4,1,urban,18
6452775,2103,1,1,1,rural,3
2005349,566,1,1,2,urban,1
2487154,732,3,2,1,suburban,8
8365464,2656,5,4,1,suburban,9
5259624,1669,5,2,3,suburban,27
8281344,2658,1,3,2,urban,10
14241791,4706,2,1,1,rural,13
6273299,1993,4,3,1,rural,6
13638975,4507,2,2,2,suburban,22
9027462,2972,2,1,3,rural,14
9561441,3160,1,1,2,suburban,21
9967456,3239,1,2,2,urban,18
6854788,2261,1,2,1,suburban,21
12242581,4014,1,2,1,urban,14
7686289,2475,5,2,3,suburban,29
8480175,2862,1,2,1,rural,27
4224191,1376,5,1,1,rural,23
13389434,4312,5,2,2,suburban,7
11948518,3948,1,1,1,rural,10
5536158,1812,3,1,3,rural,28
6206537,1960,4,2,2,rural,8
9964645,3209,2,2,3,urban,14
8945283,2824,5,4,2,rural,0
6915971,2233,4,1,1,urban,29
6747759,2105,3,2,2,suburban,0
9308123,3063,2,2,2,rural,18
11973024,3921,2,2,1,rural,2
12420630,4017,5,4,1,rural,9
8991734,2897,1,4,3,suburban,7
13075515,4235,3,3,3,urban,14
10556727,3370,5,1,1,urban,9
5357800,1660,3,3,1,rural,0
2192216,742,1,2,1,suburban,28
9471833,3090,1,4,2,suburban,17
5237755,1563,5,4,2,suburban,1
14589856,4824,1,3,2,suburban,18
9648870,3095,4,4,1,suburban,12
4501162,1419,2,2,3,urban,21
2081008,505,5,4,1,urban,0
3368987,967,3,3,2,urban,1
14132532,4670,4,2,2,rural,28
1885502,503,5,3,1,suburban,15
3508332,1145,1,4,1,rural,14
2067323,617,1,3,2,suburban,12
10542990,3428,1,3,2,urban,15
9162873,3051,1,1,2,rural,16
14709542,4789,3,4,1,urban,20
4293761,1346,4,4,2,suburban,28
9862444,3262,2,3,2,suburban,28
5248340,1641,3,1,3,suburban,6
7165033,2310,3,4,1,urban,23
3822324,1223,2,2,3,suburban,25
2487689,724,2,3,3,urban,16
14401134,4708,1,4,2,rural,6
7919239,2548,3,2,1,suburban,12
15205066,4915,5,4,2,suburban,4
6264246,2073,2,2,1,suburban,25
7141533,2328,2,3,3,rural,16
7721639,2417,4,4,1,suburban,2
14812152,4734,5,4,2,urban,6
7897658,2526,5,1,2,urban,25
12930498,4244,2,3,2,suburban,16
4354772,1401,1,2,1,suburban,6
7946385,2539,4,4,3,rural,20
2066036,509,5,4,3,rural,0
2378531,760,2,2,1,rural,16
6711940,2173,5,3,2,suburban,29
8363932,2719,4,1,3,rural,16
7985305,2560,4,1,2,rural,10
12915827,4213,3,4,1,urban,24
6398431,2119,2,2,2,rural,26
2794648,820,4,4,3,urban,28
6018966,1842,3,2,3,urban,2
8775777,2876,3,1,2,rural,14
10278567,3332,5,3,1,urban,28
10229174,3324,5,2,2,suburban,20
7694598,2494,3,1,1,suburban,10
10633199,3458,5,4,2,rural,25
